benckmark

10.60.0.43，200客户端，1秒发送一条消息，压测10.60.0.44

top - 18:28:23 up 212 days,  2:40,  2 users,  load average: 0.26, 0.26, 0.18
Tasks: 181 total,   1 running, 180 sleeping,   0 stopped,   0 zombie
Cpu(s): 18.8%us, 14.4%sy,  0.0%ni, 64.6%id,  0.0%wa,  1.0%hi,  1.2%si,  0.0%st
Mem:  15936840k total, 15776304k used,   160536k free,   292608k buffers
Swap:  8191992k total,    43740k used,  8148252k free,  9625936k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                                                                 
62009 root      20   0 4472m 568m  11m S 136.3  3.7  78:52.23 java                                                                                                   
58205 root      20   0 9398m 1.8g  74m S  8.6 12.1  35:10.17 java  


top - 18:28:44 up 212 days,  2:40,  2 users,  load average: 0.19, 0.24, 0.18
Tasks: 181 total,   1 running, 180 sleeping,   0 stopped,   0 zombie
Cpu(s): 37.9%us, 31.4%sy,  0.0%ni, 25.1%id,  0.0%wa,  2.5%hi,  3.0%si,  0.0%st
Mem:  15936840k total, 15787820k used,   149020k free,   292612k buffers
Swap:  8191992k total,    43740k used,  8148252k free,  9628644k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                                                                 
62009 root      20   0 4472m 574m  11m S 290.2  3.7  79:53.14 java                                                                                                   
58205 root      20   0 9398m 1.8g  75m S 13.5 12.1  35:13.72 java                                                                                                    
 7367 root      20   0 4514m 1.7g  12m S  0.3 11.0 181:34.10 java          
 
----total-cpu-usage---- -dsk/total- -net/total- ---paging-- ---system-- ----system----
usr sys idl wai hiq siq| read  writ| recv  send|  in   out | int   csw |  date/time   
 42  32  22   0   2   2|   0   104k| 243k 2720k|   0     0 |  18k   25k|17-01 18:28:35
 43  32  21   0   2   2|   0   140k| 263k 3283k|   0     0 |  20k   28k|17-01 18:28:36
 40  31  25   0   2   2|   0   232k| 290k 4137k|   0     0 |  24k   35k|17-01 18:28:37
 40  31  25   0   2   2|   0    96k| 276k 4844k|   0     0 |  26k   39k|17-01 18:28:38
 36  27  33   0   2   2|   0    80k| 266k 4330k|   0     0 |  23k   35k|17-01 18:28:39
 43  29  20   0   2   6|   0   144k| 260k 2460k|   0     0 |  17k   23k|17-01 18:28:40
 38  28  23   0   4   7|   0   124k| 302k 3401k|   0     0 |  21k   30k|17-01 18:28:41
 39  30  22   0   5   5|   0   144k| 297k 3918k|   0     0 |  22k   31k|17-01 18:28:42
 37  32  25   0   3   3|   0   100k| 288k 4788k|   0     0 |  27k   39k|17-01 18:28:43
 38  32  26   0   2   2|   0    88k| 289k 5590k|   0     0 |  29k   44k|17-01 18:28:44
 28  26  42   0   2   2|   0   104k| 265k 4982k|   0     0 |  26k   42k|17-01 18:28:45
 40  31  23   0   3   3|   0   120k| 236k 2779k|   0     0 |  19k   27k|17-01 18:28:46
 40  32  24   0   3   2|   0   104k| 268k 3441k|   0     0 |  22k   33k|17-01 18:28:47
 39  31  25   0   2   3|   0   236k| 274k 4002k|   0     0 |  23k   33k|17-01 18:28:48
 41  30  23   0   2   4|   0    80k| 278k 4018k|   0     0 |  22k   32k|17-01 18:28:49
 40  30  24   0   2   4|   0   120k| 275k 4848k|   0     0 |  25k   35k|17-01 18:28:50
 37  31  27   0   3   3|   0   192k| 254k 4053k|   0     0 |  24k   37k|17-01 18:28:51
 39  32  23   0   3   3|   0   100k| 266k 3215k|   0     0 |  20k   30k|17-01 18:28:52
 41  31  24   0   3   3|   0   100k| 276k 3648k|   0     0 |  23k   34k|17-01 18:28:53
 37  33  25   0   2   3|   0   204k| 284k 4434k|   0     0 |  25k   38k|17-01 18:28:54
 35  30  30   0   2   3|   0    56k| 268k 5001k|   0     0 |  26k   39k|17-01 18:28:55
 35  30  28   1   2   4|   0   101M| 249k 3321k|   0     0 |  21k   35k|17-01 18:28:56
 37  33  24   0   3   3|   0   124k| 265k 3060k|   0     0 |  20k   30k|17-01 18:28:57
 38  32  24   0   3   4|   0   100k| 288k 3480k|   0     0 |  22k   33k|17-01 18:28:58
 40  31  24   0   2   2|   0   248k| 292k 3720k|   0     0 |  22k   32k|17-01 18:28:59
 38  32  25   0   2   3|   0   112k| 289k 4350k|   0     0 |  25k   36k|17-01 18:29:00
